"add","shift","delete"
11,35,16
14,24,12
16,30,12
13,30,18
6,31,14
19,28,10
12,35,13
9,32,11
8,37,12
7,33,16
9,30,11
8,30,7
7,33,10
3,30,13
9,28,16
17,38,6
9,32,13
15,29,8
12,41,10
10,31,15
11,27,11
12,28,8
12,36,8
9,34,7
16,27,8
9,39,12
15,37,7
19,22,13
15,29,13
7,29,23
12,31,12
15,31,10
11,36,12
13,39,10
11,37,13
10,29,17
16,33,13
16,34,7
14,32,11
9,36,16
8,33,15
12,32,10
7,41,17
9,37,9
6,33,10
8,28,10
13,29,9
9,33,15
10,31,9
12,32,10
9,33,12
10,34,7
9,33,9
17,37,10
18,35,10
13,32,10
20,25,15
9,32,13
8,27,13
13,29,14
14,30,7
4,41,10
15,31,10
8,30,18
14,31,13
8,41,10
19,29,9
14,42,6
11,26,16
10,34,19
12,32,9
14,31,12
13,35,16
15,30,11
16,32,14
16,36,11
3,31,20
5,31,11
10,36,5
13,28,13
13,33,9
9,40,14
12,39,11
14,34,14
6,37,16
11,36,8
10,36,13
17,25,13
6,39,9
6,40,9
7,27,13
8,30,4
9,32,10
11,28,6
5,32,11
15,28,5
16,35,5
15,28,20
11,29,15
15,32,7
6,39,12
12,29,10
9,27,10
15,29,12
14,28,15
15,33,10
14,26,17
12,31,17
13,33,8
14,29,13
12,27,10
9,32,18
7,39,13
14,25,14
8,32,12
12,35,13
10,31,4
15,29,6
11,37,11
8,30,15
12,36,12
13,26,14
11,32,11
14,30,9
10,33,11
13,37,7
15,28,13
11,27,19
17,31,9
14,39,12
14,31,14
16,36,9
13,32,11
8,39,17
10,29,18
9,35,14
14,31,9
5,28,10
13,30,10
14,25,7
19,30,12
9,35,12
11,26,14
12,27,6
11,34,13
10,33,12
11,29,12
17,24,12
13,29,9
7,32,12
15,23,17
8,49,6
10,37,14
7,38,19
15,25,16
12,30,9
15,35,7
11,34,12
7,35,11
11,31,12
13,34,11
20,27,13
11,28,19
6,42,14
13,32,10
10,35,9
11,31,14
13,32,9
12,33,13
11,34,9
15,34,10
3,37,13
15,31,7
13,32,15
15,30,14
14,37,7
13,27,16
9,32,13
16,32,9
9,38,7
14,32,10
15,34,12
14,37,15
13,27,14
10,35,14
9,28,10
13,23,11
8,41,9
10,23,9
6,36,9
9,33,15
10,32,13
14,29,12
13,30,9
20,29,11
14,27,21
10,35,7
12,35,7
13,23,16
14,31,11
10,30,15
14,35,11
12,28,13
13,29,12
10,34,16
13,33,9
11,32,8
15,29,18
10,35,10
14,39,8
11,35,14
17,34,8
14,30,12
6,39,12
14,25,17
20,25,12
14,31,13
11,36,12
18,35,11
16,24,16
16,28,11
16,30,17
15,29,14
18,34,12
12,34,13
7,31,15
14,20,18
14,21,20
8,30,16
18,34,9
11,31,13
12,32,12
13,27,12
19,29,7
13,35,16
18,32,16
15,37,13
15,37,15
11,32,17
13,33,8
10,42,10
15,39,11
14,24,16
12,32,12
12,33,11
9,29,16
12,28,17
11,33,18
17,37,9
13,35,13
17,26,17
12,31,16
12,32,13
18,34,6
12,36,17
15,38,11
11,40,12
12,32,11
12,29,12
14,33,18
15,32,9
16,30,12
16,32,13
14,36,12
16,24,19
16,27,7
13,29,19
11,22,18
9,28,15
15,31,16
14,35,11
17,37,11
10,29,19
12,40,13
15,30,16
14,35,9
5,30,21
15,23,13
12,31,10
10,32,14
16,33,15
17,27,15
10,38,12
18,32,11
10,28,16
10,27,16
9,35,12
10,35,15
13,28,16
15,37,11
12,33,14
16,25,18
8,39,10
14,33,11
11,39,6
9,34,14
12,25,9
10,29,10
7,50,11
11,25,14
11,33,12
17,35,9
15,29,13
8,33,16
18,31,9
13,40,11
14,24,12
17,29,13
15,35,13
15,28,14
11,29,12
12,32,12
15,31,9
18,32,11
11,35,11
10,40,12
14,37,11
13,29,17
8,32,15
13,31,14
20,30,9
14,25,12
19,27,12
14,29,18
15,35,11
17,31,9
14,36,18
12,33,12
13,36,11
13,35,13
13,32,17
14,35,16
10,28,19
16,24,17
14,32,13
10,28,17
16,30,14
15,30,20
12,29,10
8,40,16
16,31,10
13,31,8
10,33,12
11,39,14
15,31,19
12,33,17
16,31,11
11,33,12
10,37,12
15,29,11
11,34,12
11,38,11
15,31,8
13,29,14
13,33,13
16,33,10
7,29,15
6,41,12
9,26,20
13,27,8
14,36,9
16,39,8
16,32,15
9,36,14
9,37,15
7,32,21
10,33,9
17,34,11
13,32,10
15,27,16
13,35,14
7,38,10
15,30,13
10,30,14
13,40,11
11,33,12
7,35,14
12,41,9
10,40,10
12,30,15
4,33,12
12,36,12
15,34,9
12,37,13
10,32,11
12,28,11
9,30,13
11,28,8
18,28,6
11,35,9
10,33,8
16,22,10
7,33,9
13,28,14
14,31,13
16,35,10
10,42,11
17,32,14
6,26,16
15,28,7
13,33,14
13,33,11
10,35,9
8,38,7
9,38,13
14,33,12
10,33,13
16,34,8
16,32,15
13,37,8
12,37,9
17,30,14
12,34,11
16,29,16
11,34,21
22,28,10
10,33,14
22,27,11
20,44,11
12,28,22
14,28,19
10,38,9
6,31,15
14,31,16
12,30,17
14,34,11
9,43,14
6,41,14
13,34,13
12,39,8
12,36,15
16,31,11
15,37,6
15,36,16
15,29,14
11,37,14
11,30,21
14,35,15
10,32,14
7,40,9
11,36,10
8,37,17
13,29,10
10,44,11
14,32,15
13,25,14
12,35,9
16,37,13
14,32,14
9,40,15
11,26,10
10,33,13
8,41,5
13,33,11
7,28,17
14,31,9
12,28,12
13,32,10
10,40,5
18,31,7
17,34,11
17,25,12
15,25,14
16,31,12
10,29,13
14,32,13
8,29,23
9,36,14
13,34,11
19,20,15
9,28,16
7,41,11
5,30,13
15,30,10
10,34,10
16,36,6
13,35,7
11,28,16
14,28,12
13,29,14
8,42,9
11,34,11
12,35,10
9,35,12
11,27,14
10,33,15
9,40,7
18,21,6
17,22,18
15,32,16
10,29,15
14,31,8
10,27,17
11,39,11
11,34,13
11,37,14
15,27,15
11,26,11
14,25,13
13,32,13
10,35,12
15,36,13
12,35,13
13,34,9
11,29,15
17,35,9
9,28,12
13,29,11
11,27,13
12,24,11
12,27,9
11,33,12
18,29,11
17,30,12
11,27,15
18,28,14
11,35,10
9,35,17
11,29,13
13,27,18
18,26,5
10,30,13
8,38,13
18,33,10
15,32,12
12,33,15
14,33,11
17,27,12
10,28,16
10,32,11
8,28,18
8,29,15
13,27,7
13,24,18
13,29,15
16,29,7
10,32,13
12,37,10
11,33,14
10,32,12
10,31,7
8,28,16
13,39,12
13,31,11
8,38,15
14,34,14
11,42,9
12,32,17
5,34,11
13,27,9
17,30,9
13,33,12
9,34,15
16,33,12
11,31,11
12,35,11
11,33,10
11,31,7
13,27,12
14,30,10
11,35,12
11,35,13
9,25,9
12,31,15
13,24,16
13,27,12
9,37,12
11,36,11
11,36,7
11,32,11
13,33,13
11,42,12
13,31,19
13,40,7
13,26,16
10,34,11
9,43,8
16,33,9
8,27,12
10,31,8
17,23,16
6,32,15
11,28,9
12,32,8
8,33,13
12,35,12
14,30,11
13,21,18
14,31,9
13,21,11
15,33,13
13,35,10
17,33,11
7,31,17
15,31,11
9,31,12
16,36,9
13,29,16
11,29,12
12,30,13
17,22,12
13,36,14
11,34,14
14,38,9
13,42,13
11,29,17
12,35,15
15,28,9
15,34,13
22,28,13
8,30,16
12,38,12
8,27,16
14,41,10
21,22,13
9,39,15
9,35,15
10,27,10
11,32,15
10,35,7
15,27,14
11,31,14
11,33,10
12,23,14
10,34,14
16,26,14
10,31,12
11,34,19
12,28,12
15,34,8
11,37,6
11,37,9
15,39,9
10,35,18
13,32,17
8,38,9
16,36,10
14,36,11
13,31,14
12,27,12
17,29,16
17,26,17
15,32,11
8,25,16
15,30,15
10,35,15
9,37,11
8,33,13
10,34,10
12,30,12
13,32,12
14,35,12
13,24,20
12,33,10
15,38,13
16,37,9
11,26,13
13,29,14
13,36,9
13,33,10
15,35,12
13,32,7
10,32,13
14,30,13
11,30,12
12,31,15
17,33,7
10,33,15
12,33,13
17,36,10
13,30,10
20,26,17
15,25,17
19,32,12
14,36,9
16,30,20
11,32,13
14,32,15
14,34,4
15,28,11
17,35,10
10,34,18
11,26,16
15,30,15
16,30,15
11,34,9
16,29,12
14,31,18
18,34,10
16,27,17
16,28,17
15,33,11
11,41,13
10,38,9
13,33,10
14,32,15
16,31,13
13,37,15
10,32,17
13,26,15
11,33,13
10,35,11
11,36,9
11,39,12
10,31,13
13,34,13
18,34,12
21,29,14
9,34,16
17,30,17
9,24,15
17,26,12
9,33,14
14,32,19
12,32,19
15,28,13
14,34,9
15,31,11
11,34,16
9,32,13
17,29,12
14,35,15
16,24,17
14,37,14
17,28,14
11,33,13
15,25,14
15,35,14
9,33,17
11,29,14
6,43,12
17,29,14
14,35,10
15,31,12
11,29,18
19,26,13
19,31,16
14,35,17
15,30,15
11,37,17
10,42,8
12,35,13
11,37,14
7,40,12
7,42,8
16,27,12
9,42,6
6,37,17
12,33,14
14,33,8
12,29,15
12,29,14
8,31,17
11,36,11
15,29,5
19,28,13
18,23,10
12,34,13
15,32,9
12,27,19
13,36,7
18,28,12
10,31,19
12,29,14
16,35,6
15,32,15
15,28,13
16,21,22
16,31,11
12,25,16
14,29,12
14,22,15
22,32,10
16,28,15
10,27,18
17,31,9
13,33,13
7,36,16
13,27,16
14,36,10
13,34,15
11,39,10
11,32,17
15,28,8
8,27,15
12,34,11
14,36,15
12,31,17
11,28,18
14,37,10
9,27,19
9,28,15
10,37,10
16,41,3
15,28,9
12,34,8
10,32,7
11,33,11
13,34,15
16,36,12
11,34,17
13,30,13
10,36,10
11,37,15
16,33,11
13,30,12
12,29,21
8,31,11
14,31,15
18,26,15
12,34,13
13,32,12
8,30,13
11,36,12
16,34,8
11,27,15
11,34,13
8,29,18
13,33,7
15,27,11
13,24,17
7,28,16
9,36,12
16,30,11
12,36,15
6,30,14
19,27,10
11,31,12
8,36,8
7,33,9
17,33,6
13,33,13
7,44,6
10,35,16
14,37,7
11,23,13
9,34,11
10,31,11
12,26,14
10,27,15
11,34,10
14,22,13
11,35,12
8,35,9
10,27,12
16,38,8
10,27,17
13,29,15
9,32,12
8,39,7
10,37,5
12,32,11
9,29,10
9,34,13
11,32,8
7,33,6
15,30,9
10,24,11
11,35,13
7,35,7
17,33,6
16,25,9
9,31,16
23,31,7
14,35,13
23,30,8
17,24,12
23,28,19
13,31,16
18,29,14
20,27,14
13,23,22
11,33,10
14,37,13
10,32,14
15,25,14
16,35,15
17,32,17
16,33,9
14,26,18
13,34,13
10,28,16
16,28,13
12,33,17
14,32,20
15,31,14
17,35,11
10,35,15
16,35,9
14,34,13
13,29,23
14,37,15
15,30,18
21,36,14
18,40,8
14,33,13
17,32,14
16,28,17
9,34,14
12,34,15
11,30,22
15,40,10
15,29,14
9,26,18
14,30,13
14,28,14
11,33,20
16,29,13
11,20,23
12,33,14
11,40,12
7,43,8
7,33,15
15,35,9
7,30,12
10,31,15
8,31,6
14,28,13
12,38,6
17,27,8
12,34,9
11,31,15
13,29,11
18,25,17
12,33,5
18,27,13
10,31,20
14,25,15
14,20,17
10,34,11
17,31,14
11,30,16
15,34,9
11,29,16
8,35,16
14,30,12
12,28,17
12,29,17
10,34,9
11,34,13
13,28,8
7,35,11
8,37,12
13,27,7
10,38,8
12,34,10
13,33,12
10,42,14
21,28,13
13,33,13
13,31,14
12,28,14
19,36,10
10,21,18
11,39,14
18,33,11
10,39,9
16,32,13
14,31,14
13,26,15
16,18,10
15,32,13
12,25,16
10,35,16
11,33,14
12,29,15
17,26,11
12,29,18
12,23,11
14,25,13
9,30,13
8,35,15
14,29,12
15,24,16
11,33,11
9,31,9
9,31,11
15,36,13
11,32,13
7,37,9
15,27,10
12,40,9
10,26,17
15,31,12
21,29,10
16,40,9
10,32,13
8,40,14
13,36,12
15,35,8
17,29,13
10,28,15
13,31,11
16,29,16
8,42,17
11,38,12
17,28,9
11,30,15
14,27,13
13,26,16
13,35,9
12,30,17
8,41,12
10,18,14
8,30,13
12,28,11
10,34,13
18,34,8
10,33,15
10,35,14
7,31,13
18,33,12
13,35,10
10,34,19
13,43,6
9,34,14
13,29,8
10,22,15
13,31,8
16,30,12
17,31,12
15,28,10
11,34,12
11,39,6
15,32,8
9,31,15
16,34,11
8,25,21
8,29,15
13,25,10
10,35,8
11,33,13
7,40,12
11,41,5
16,29,10
11,34,10
12,33,13
15,34,12
19,29,9
15,33,9
4,30,20
3,32,12
12,31,13
12,31,12
14,31,14
15,37,11
12,36,11
14,30,12
11,36,18
12,31,10
8,36,16
20,32,7
15,32,12
11,36,12
14,32,17
14,36,10
12,39,14
11,33,10
10,36,10
12,26,16
4,32,16
10,33,10
14,37,7
8,31,13
9,35,13
12,34,10
5,34,9
14,32,7
12,23,12
10,37,3
6,34,11
13,30,10
10,35,13
13,33,14
16,37,12
17,30,12
11,31,18
12,30,7
11,30,13
7,33,16
13,23,11
17,25,11
15,28,10
11,39,11
13,28,12
17,32,11
11,40,14
10,36,15
12,30,11
10,31,9
17,31,11
9,25,16
14,28,11
15,30,13
11,28,12
17,31,8
15,30,12
15,35,12
9,26,18
16,32,14
11,28,18
18,23,13
17,27,11
13,32,16
17,30,9
16,33,10
12,32,14
14,27,15
11,33,16
13,36,12
14,25,17
8,38,12
10,41,15
14,33,12
8,37,15
9,42,9
17,32,10
9,30,16
8,36,16
9,36,17
11,31,16
17,30,11
14,33,9
10,33,9
15,31,11
17,32,13
15,34,11
12,35,15
18,33,13
14,29,12
11,41,9
16,25,17
13,36,14
17,33,10
10,36,13
17,26,14
11,27,17
17,34,12
16,30,11
12,31,13
11,33,13
12,28,14
14,30,10
9,33,18
10,35,15
9,39,10
17,30,9
11,29,16
9,38,9
13,32,8
5,36,19
16,27,9
7,37,8
15,33,15
13,40,8
14,34,5
7,35,17
12,33,10
9,38,12
19,29,11
9,36,15
15,32,14
9,31,11
10,39,12
8,45,13
12,29,15
11,32,9
12,27,15
12,31,10
10,31,17
14,30,11
9,44,9
11,37,8
8,32,10
13,32,15
11,32,9
14,26,12
13,32,12
7,27,16
9,36,12
14,37,10
9,30,11
12,36,10
11,27,7
19,27,11
12,34,9
10,27,16
18,29,13
11,34,10
11,27,15
15,26,13
19,23,11
9,38,12
9,36,12
14,36,20
11,35,15
12,32,11
16,21,14
13,36,11
7,36,8
10,30,14
17,35,6
15,33,15
19,27,12
11,34,15
9,31,8
11,32,17
18,33,8
11,33,16
12,25,14
12,28,10
16,33,11
8,26,21
10,30,12
16,24,14
8,30,16
8,39,9
11,33,16
14,35,15
19,35,6
13,37,11
14,23,14
12,26,15
12,33,9
15,30,13
15,28,12
9,29,19
13,33,7
9,32,12
11,36,9
12,31,15
8,40,9
16,37,9
10,29,17
15,31,10
11,24,17
10,41,13
14,35,9
14,38,10
16,36,12
14,33,14
12,36,13
10,33,15
14,30,12
16,33,13
17,30,9
15,23,21
12,26,18
13,36,11
11,39,13
18,25,9
11,29,13
13,33,12
10,31,18
12,36,13
13,37,8
11,28,19
9,43,12
12,29,17
6,39,12
15,26,13
14,34,9
10,28,14
10,33,10
10,27,13
14,28,13
10,33,9
15,28,7
11,26,15
14,34,11
13,36,8
13,25,13
8,25,16
10,32,9
14,30,12
8,29,15
14,30,10
8,34,14
10,35,10
8,35,9
13,32,10
12,32,11
7,31,14
12,36,9
6,33,9
14,35,11
14,37,6
16,34,11
11,35,16
12,36,7
8,40,10
7,33,14
14,31,12
19,32,8
21,27,9
13,24,18
16,35,12
18,29,15
15,31,9
12,42,6
13,36,12
14,29,13
14,28,16
15,32,15
10,26,12
7,42,13
15,26,17
13,30,11
17,33,15
16,38,15
9,31,20
9,34,11
11,34,14
16,33,10
15,29,11
11,42,8
14,34,9
13,41,7
13,28,18
13,30,13
8,48,13
11,32,17
13,35,12
11,32,14
11,33,12
12,30,14
6,40,10
9,35,7
9,29,11
9,31,16
15,27,14
8,30,14
7,37,15
19,29,10
9,40,6
11,30,11
9,31,15
13,36,9
9,29,13
11,35,13
20,22,11
17,33,8
13,29,11
14,32,11
13,28,15
14,35,11
13,29,15
19,29,15
14,37,9
16,32,11
10,26,21
8,30,15
8,28,15
5,30,16
15,37,5
10,42,13
12,34,15
11,32,12
14,32,10
6,41,16
12,34,14
9,39,8
8,32,14
9,34,11
12,30,11
6,31,8
7,37,9
9,31,16
6,24,11
12,36,5
10,33,8
12,36,7
12,32,7
13,33,8
12,32,10
11,27,12
9,32,11
12,32,12
7,34,7
14,29,9
12,32,6
9,33,12
8,44,9
16,24,17
14,27,14
23,29,7
12,32,15
15,28,16
17,31,11
12,37,11
18,29,16
10,27,17
6,32,13
11,34,11
11,33,14
5,39,9
10,31,15
15,27,10
9,31,12
16,31,8
18,31,10
13,31,18
13,33,11
10,33,17
11,35,11
13,23,9
8,35,16
18,34,5
13,31,13
9,32,15
17,35,13
14,31,9
15,26,7
11,33,15
11,27,19
13,24,15
10,28,14
12,32,15
15,31,16
7,33,9
5,42,11
15,34,7
4,36,9
16,34,11
11,28,16
15,35,14
8,35,11
14,34,9
10,35,9
10,32,15
13,31,12
18,29,11
17,38,9
12,35,8
15,40,10
16,27,12
16,31,11
16,32,17
17,33,11
11,28,10
17,26,10
21,36,13
10,26,22
8,40,17
15,28,15
15,28,14
13,37,11
12,27,14
17,34,9
10,40,17
12,27,16
17,35,12
11,32,12
11,36,8
9,29,18
14,27,17
10,33,13
12,27,16
15,25,13
9,34,17
9,31,12
13,26,11
10,33,10
7,29,18
18,31,7
16,20,12
13,31,13
10,32,11
13,33,11
11,27,15
12,39,12
14,31,13
9,32,15
16,31,5
13,27,16
13,35,14
12,25,14
9,30,12
10,36,10
14,28,16
11,31,13
15,24,15
12,27,16
9,34,13
9,29,13
16,33,10
12,36,7
14,42,8
13,29,16
14,37,12
15,27,13
12,31,13
13,29,13
15,28,12
9,26,14
10,33,10
11,27,20
12,31,9
11,37,13
11,37,5
7,37,9
15,29,12
16,26,10
12,35,15
6,32,11
11,29,13
8,23,13
13,34,8
12,33,8
15,30,14
11,38,14
10,31,9
7,35,13
14,29,8
9,36,8
13,37,13
13,31,10
14,33,13
15,26,14
13,33,11
9,34,11
10,34,11
16,32,15
17,31,7
8,31,14
14,29,15
6,29,11
9,37,8
8,39,13
14,30,9
14,32,9
13,33,12
12,32,13
10,35,11
12,36,12
11,40,12
14,26,9
14,36,9
8,34,13
18,34,11
13,31,8
8,32,20
15,22,16
10,35,15
13,35,14
8,40,10
15,33,18
6,40,14
14,36,14
7,39,9
12,37,10
13,32,9
12,34,10
13,33,15
12,30,12
9,31,13
12,33,10
14,24,14
7,33,11
11,35,12
13,37,8
8,31,11
9,29,11
11,37,9
11,34,14
11,25,11
13,31,11
12,34,13
12,31,13
9,31,12
12,24,12
12,31,12
4,34,15
10,39,4
11,28,4
8,34,10
13,34,8
10,34,9
10,34,7
12,25,15
15,30,9
12,31,13
12,39,8
7,32,11
7,33,14
12,36,9
12,37,6
11,31,8
12,30,11
10,36,10
15,34,14
14,34,11
6,29,15
10,40,8
11,29,13
10,34,13
13,39,11
17,36,13
11,32,12
11,41,8
9,35,13
11,35,10
9,33,11
15,33,17
10,35,13
15,30,9
8,24,14
16,35,7
11,34,9
13,37,10
11,30,9
8,32,9
15,28,12
14,36,15
16,35,11
13,37,14
7,37,12
14,41,12
12,38,16
21,34,12
15,28,14
11,31,17
9,40,11
9,29,15
10,28,14
19,26,11
9,33,12
22,28,7
12,35,9
14,33,10
11,37,11
13,33,13
12,28,21
18,29,15
12,34,17
11,36,15
10,32,13
12,36,9
12,35,11
13,33,13
7,30,15
16,31,10
13,37,11
15,25,14
6,32,12
15,36,9
7,37,13
7,33,16
8,40,9
11,26,13
13,31,9
14,30,10
15,30,9
13,28,16
13,32,11
15,34,15
16,37,10
13,28,16
9,39,13
17,30,13
15,32,13
9,33,13
11,32,16
16,39,8
18,32,12
15,29,16
15,31,13
11,38,18
9,31,15
14,33,17
10,39,13
10,26,12
12,31,10
15,26,11
14,37,11
18,24,14
17,34,11
8,34,12
16,33,14
9,25,14
10,27,18
10,27,17
8,35,8
11,31,9
14,29,11
16,23,10
16,31,12
9,36,14
20,30,11
15,30,14
13,36,10
11,33,9
8,37,17
13,28,13
11,41,9
8,30,19
12,38,11
19,29,10
18,33,8
15,29,14
14,31,15
15,33,12
19,28,17
8,30,17
9,31,16
16,38,10
15,26,18
15,35,14
11,29,11
12,26,14
8,27,19
11,24,17
14,29,10
7,32,15
11,30,14
14,30,11
10,36,7
5,32,11
13,41,9
8,26,13
7,33,10
17,41,6
12,35,12
15,32,11
12,32,10
15,30,8
9,37,8
15,27,13
18,28,9
20,22,11
14,28,17
11,32,13
9,38,17
12,40,12
15,30,15
9,34,18
12,36,8
10,30,19
10,31,12
12,38,11
12,29,9
14,32,14
10,33,15
12,32,12
15,25,11
9,31,16
17,24,12
11,34,12
10,39,13
14,34,8
18,29,11
11,40,12
12,32,14
11,31,18
9,35,17
10,32,9
11,32,8
11,33,14
10,30,11
6,35,8
14,27,11
15,28,10
11,34,10
13,32,15
9,34,10
12,36,4
16,31,14
17,30,8
17,36,16
13,28,13
18,27,19
18,31,12
18,35,13
11,31,18
14,22,18
14,30,12
15,30,15
13,36,14
5,39,16
16,38,9
17,32,9
8,36,11
7,39,11
8,34,10
11,32,15
10,33,14
10,35,7
13,28,12
15,30,10
12,32,14
8,34,12
17,33,9
12,31,18
15,33,11
12,32,16
11,25,20
13,33,15
15,29,14
12,28,9
14,39,10
18,29,12
11,41,14
10,31,17
13,42,11
16,25,16
13,31,15
11,46,9
11,35,10
9,28,19
12,33,9
11,30,12
5,31,14
11,36,7
13,33,11
16,36,9
10,32,11
16,21,16
9,40,12
8,31,15
16,28,6
17,38,7
12,33,12
13,35,13
9,32,13
18,39,9
19,31,14
13,25,12
15,29,11
11,39,8
13,32,11
14,34,15
15,32,10
15,35,10
23,26,13
17,31,16
17,32,10
18,38,9
12,36,12
13,33,17
15,34,15
11,36,15
12,30,16
16,34,15
14,26,15
13,38,16
21,30,14
19,30,13
14,27,21
11,35,16
14,35,10
16,31,17
16,31,15
13,38,15
15,31,10
16,22,13
13,38,15
16,30,17
13,31,15
16,30,15
13,27,14
13,36,16
11,31,14
7,39,12
15,29,16
8,35,19
11,37,19
14,33,11
12,34,10
12,35,15
10,43,16
15,31,15
6,39,14
15,31,13
15,34,10
18,32,11
11,41,11
13,32,13
16,40,9
14,31,19
14,35,14
17,33,12
9,33,17
14,26,13
9,24,18
17,38,7
10,32,11
10,31,15
18,29,15
19,28,11
9,31,16
14,30,15
15,25,14
15,36,12
13,32,12
8,28,19
6,40,15
9,35,11
14,32,10
8,40,9
8,30,8
7,33,14
11,35,10
12,25,12
11,29,14
11,33,12
10,29,14
12,34,10
11,31,11
13,33,9
12,34,11
11,40,8
18,39,9
15,32,13
8,33,17
16,35,9
14,40,7
11,30,10
11,32,12
12,30,9
11,32,21
16,34,10
18,33,10
13,31,14
12,45,14
15,30,20
14,35,5
19,23,17
8,43,10
17,26,17
9,40,10
13,30,14
10,37,13
15,27,7
13,31,14
8,36,15
12,37,11
17,28,18
17,31,13
11,26,16
9,33,14
14,36,8
16,32,12
11,26,12
13,32,13
11,35,16
14,28,12
12,38,8
15,30,12
19,29,11
4,36,17
12,34,16
13,30,19
17,29,11
15,40,13
10,41,10
10,37,9
17,29,9
10,40,10
12,35,16
17,33,17
7,31,15
13,30,13
14,32,13
6,34,13
8,33,10
9,35,16
25,31,7
13,34,13
5,37,21
9,34,12
14,34,8
13,34,12
11,43,15
12,38,5
12,33,10
10,34,17
11,31,12
11,34,12
16,34,12
9,32,12
11,32,9
13,36,9
15,31,12
10,31,13
17,26,10
9,38,9
18,33,14
8,35,20
12,39,11
9,26,13
11,37,14
12,36,12
11,29,15
16,36,10
17,37,13
16,30,20
10,31,13
15,32,11
12,25,18
17,32,9
15,38,9
5,42,12
12,32,12
9,30,11
14,30,13
14,34,8
11,28,19
16,28,13
7,32,12
13,40,10
11,26,13
15,33,9
8,36,14
16,32,9
11,31,13
16,32,11
22,28,11
10,36,12
10,29,18
14,27,16
15,33,12
17,25,9
13,38,10
13,31,17
16,29,15
12,34,12
17,35,10
8,36,16
10,25,16
15,32,10
13,33,11
10,35,14
11,29,12
9,27,16
12,35,14
13,35,10
18,26,11
15,32,13
17,32,9
15,43,11
11,38,18
11,28,23
16,33,12
17,29,14
14,34,14
7,37,16
9,34,14
8,39,18
7,38,10
10,33,11
13,32,10
10,41,12
12,35,10
9,36,8
9,36,12
20,18,21
10,30,13
6,37,10
10,33,12
15,39,7
6,45,11
11,35,9
10,39,9
11,34,11
17,27,14
9,31,12
15,35,7
13,32,13
12,25,13
13,39,8
16,27,13
13,22,16
11,36,15
11,31,15
11,40,11
7,33,13
19,33,11
12,32,12
11,24,15
13,29,13
9,38,10
16,28,12
13,28,9
12,37,10
11,32,12
11,36,11
15,33,15
15,35,9
12,36,11
12,32,15
5,31,15
10,35,9
9,35,13
11,33,11
12,36,9
8,38,10
10,39,8
8,27,15
6,34,9
11,28,13
9,34,8
14,37,8
11,32,19
9,41,10
9,29,16
11,38,5
14,31,12
9,30,10
15,30,8
12,28,11
16,29,7
10,31,14
8,28,13
20,29,11
11,32,15
15,34,9
13,27,12
12,33,12
16,28,8
14,35,12
11,34,14
18,25,12
12,31,18
8,36,10
13,34,14
21,25,16
16,32,14
8,42,16
11,32,12
13,31,12
10,38,10
6,36,12
15,26,16
16,29,12
14,28,17
19,30,9
11,30,14
11,33,10
14,30,18
12,36,6
12,32,13
18,30,10
9,32,11
12,24,17
11,32,12
10,33,8
19,34,15
10,32,15
15,37,9
16,33,13
9,32,20
20,29,12
7,34,13
13,30,12
11,29,8
8,34,14
12,31,12
10,36,13
9,31,15
16,21,13
23,21,10
14,31,18
16,29,16
17,31,14
12,33,16
7,30,17
13,29,11
9,38,11
13,28,12
14,36,10
13,32,14
15,33,12
11,40,14
9,40,9
16,41,13
14,25,12
12,27,15
11,34,10
14,36,14
10,29,14
14,33,9
18,28,11
10,39,13
11,29,14
10,42,9
13,38,8
7,29,14
9,31,9
15,24,12
14,26,13
11,29,12
15,34,12
12,31,15
11,31,9
7,35,14
13,34,12
10,35,16
7,32,13
7,26,19
15,27,6
10,27,12
12,33,9
4,22,17
8,37,8
5,31,13
5,45,11
10,35,6
16,35,7
11,30,11
13,35,14
11,26,6
7,30,14
10,37,9
18,37,4
9,35,10
12,31,9
6,35,16
14,36,9
11,39,9
11,28,11
18,26,16
12,35,12
11,37,10
16,29,5
13,29,13
14,23,16
10,37,8
14,40,7
13,30,16
13,34,8
6,39,10
20,27,12
9,40,9
15,32,20
15,34,12
17,26,17
18,36,11
12,35,12
15,32,9
10,31,12
12,33,14
17,31,17
12,34,7
15,35,14
20,30,14
7,29,20
13,31,8
12,32,16
15,28,22
11,43,11
21,21,16
16,28,10
12,32,17
11,30,19
15,30,13
10,24,15
11,25,18
20,28,14
10,35,10
13,31,18
14,36,9
11,30,15
11,35,12
8,33,11
8,37,10
17,28,12
19,32,11
14,29,13
19,29,15
10,40,11
9,30,16
13,32,14
8,28,11
7,36,14
10,25,14
11,27,15
7,34,11
7,33,13
16,31,9
12,31,11
12,33,10
13,27,13
13,29,11
9,25,12
14,34,10
11,32,8
18,29,13
15,37,10
17,29,10
10,31,12
17,24,16
13,27,12
12,34,13
12,32,15
13,27,12
16,34,8
7,35,15
9,32,14
11,39,8
13,41,9
20,35,10
11,37,11
10,35,11
14,22,18
12,27,13
15,32,12
15,27,16
16,38,12
17,31,14
10,36,16
14,35,14
16,29,19
13,30,16
9,36,13
12,36,9
13,31,12
13,31,16
12,38,9
17,32,7
14,34,10
17,33,12
18,34,17
9,35,24
13,33,12
16,30,15
9,40,11
15,29,18
10,39,14
10,28,16
12,36,12
14,34,13
